# Bundle file v0.3
120 11364
-1.1721526080e-001 -4.9949086579e-002 -9.9184962136e-001
-1.3825196287e+000 -5.3024197606e+000 2.2534331669e-002
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
9.0195263763e-001 4.1411674470e-001 -1.2242859646e-001
3.7850368917e-001 -8.9460615894e-001 -2.3751795230e-001
-2.0788553764e-001 1.6789026815e-001 -9.6363710031e-001
-3.9212106791e-001 -5.0622512316e+000 1.2698390745e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
9.1374132886e-001 3.9485515214e-001 -9.5740235841e-002
3.8073952012e-001 -9.1440726252e-001 -1.3746554502e-001
-1.4182454566e-001 8.9155858327e-002 -9.8586866832e-001
-3.8587424634e-001 -4.3733081138e+000 8.1716920025e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
9.1736208566e-001 3.8966921248e-001 -8.1269358569e-002
3.6485841777e-001 -9.0477196005e-001 -2.1969532376e-001
-1.5913874064e-001 1.7188835084e-001 -9.7217758464e-001
-2.7793885996e-001 -3.5159040608e+000 1.0999164979e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
8.9539862189e-001 4.2252743436e-001 -1.4047019305e-001
4.1187215140e-001 -9.0581897730e-001 -9.9263846745e-002
-1.6918226510e-001 3.1024950959e-002 -9.8509634737e-001
-4.8456765367e-002 -2.8119339500e+000 7.0644290039e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
9.1058299526e-001 3.9905291118e-001 -1.0768185931e-001
3.8066980672e-001 -9.1117448062e-001 -1.5764378873e-001
-1.6102517505e-001 1.0255652076e-001 -9.8160738233e-001
-2.0539552352e-002 -1.9225857416e+000 8.5879225093e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
9.2656948046e-001 3.6416535073e-001 -9.4088230964e-002
3.4672197783e-001 -9.2394104817e-001 -1.6160696024e-001
-1.4578363409e-001 1.1711761966e-001 -9.8235970764e-001
1.8513264928e-001 -1.8195065665e-001 8.1272648723e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
9.2412658779e-001 3.6577162960e-001 -1.1045888246e-001
3.4573630346e-001 -9.2357091528e-001 -1.6578049618e-001
-1.6265441342e-001 1.1501251855e-001 -9.7995696965e-001
3.3857011330e-001 7.3356765465e-001 7.6948962507e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
9.1699648953e-001 3.8219553988e-001 -1.1421036506e-001
3.5931830916e-001 -9.1577253074e-001 -1.7958570277e-001
-1.7322756967e-001 1.2364158375e-001 -9.7709005106e-001
4.6999610189e-001 1.6421123593e+000 7.1519365268e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
9.2400214855e-001 3.6942797188e-001 -9.8706651581e-002
3.4761811932e-001 -9.1906559754e-001 -1.8568810015e-001
-1.5931626596e-001 1.3726398291e-001 -9.7763844360e-001
6.3474940463e-001 2.5342815146e+000 6.7310177563e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
9.2354264136e-001 3.7076446299e-001 -9.7993380237e-002
3.5664170565e-001 -9.2429633148e-001 -1.3595214381e-001
-1.4098114546e-001 9.0609075726e-002 -9.8585714585e-001
7.9138884286e-001 3.3892831037e+000 7.8927994324e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.9430403622e-001 1.0195962101e-001 3.1043827823e-002
9.5458930955e-002 9.8147937176e-001 -1.6608984106e-001
-4.7403333876e-002 -1.6218038872e-001 -9.8562185723e-001
-2.5002840506e+000 -2.7162927265e+000 1.7844604365e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.9762558122e-001 -1.2341165619e-002 6.7756146029e-002
-1.1975983638e-002 9.9991150333e-001 5.7932136405e-003
-6.7821644845e-002 4.9680116291e-003 -9.9768509228e-001
-2.1256550062e+000 -2.5559962934e+000 1.1793932211e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.9649213595e-001 -3.0029442045e-002 7.8113094931e-002
-2.6754116051e-002 9.9873202515e-001 4.2644568389e-002
-7.9294642086e-002 4.0405130234e-002 -9.9603202016e-001
-1.9328277832e+000 -1.7453623597e+000 1.0101872627e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.9624668428e-001 -5.1878313351e-002 6.9290581375e-002
-4.9077877528e-002 9.9793135957e-001 4.1525456398e-002
-7.1301514716e-002 3.7968963583e-002 -9.9673188562e-001
-1.8217194907e+000 -9.0912553186e-001 9.7476283611e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.9389251700e-001 -7.7652170951e-002 7.8407939591e-002
-7.0555304833e-002 9.9348004754e-001 8.9550790606e-002
-8.4850536853e-002 8.3471764595e-002 -9.9289115764e-001
-1.7852219899e+000 -1.6213165799e-001 8.9468319252e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.9303765900e-001 -1.0235175305e-001 5.8312318275e-002
-1.0209445421e-001 9.9474731482e-001 7.3825518672e-003
-5.8761639151e-002 1.3777877159e-003 -9.9827109117e-001
-1.7553615449e+000 7.2080522624e-001 8.5228335950e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.9021856949e-001 -1.1536701708e-001 7.8470605982e-002
-1.1256294486e-001 9.9286791613e-001 3.9279569221e-002
-8.2442513772e-002 3.0062476350e-002 -9.9614229879e-001
-1.7657288437e+000 1.5548307796e+000 7.6754619633e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.8588716852e-001 -1.3554867940e-001 9.8249918354e-002
-1.3611608171e-001 9.9069245295e-001 9.3593266503e-004
-9.7462317053e-002 -1.2450669909e-002 -9.9516133243e-001
-1.8264427832e+000 2.3690475496e+000 5.8398923368e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.8425342506e-001 -1.7021723660e-001 4.7658027939e-002
-1.6905852707e-001 9.8522506428e-001 2.7400495171e-002
-5.1617920209e-002 1.8912035214e-002 -9.9848781927e-001
-1.9594714314e+000 3.2299650860e+000 6.4992421476e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.8429975280e-001 -1.4268861700e-001 1.0389396145e-001
-1.4199656895e-001 9.8976721221e-001 1.4065561893e-002
-1.0483783217e-001 -9.0785696710e-004 -9.9448891635e-001
-1.9111651234e+000 4.1811601820e+000 3.9191104721e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.8227963694e-001 -1.7265598622e-001 7.2915192414e-002
-1.7219683259e-001 9.8498216878e-001 1.2584833546e-002
-7.3993011208e-002 -1.9393945468e-004 -9.9725874109e-001
-2.0946849080e+000 5.0410104225e+000 3.3924836167e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.8173198981e-001 -1.7309793858e-001 7.8989897126e-002
-1.7122654815e-001 9.8477692037e-001 2.9931360141e-002
-8.2968484371e-002 1.5859406325e-002 -9.9642596806e-001
-2.1596548028e+000 5.9571711400e+000 3.3622237617e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.8257292696e-001 -1.6815597606e-001 7.9208654348e-002
-1.6661387805e-001 9.8568622051e-001 2.5738887744e-002
-8.2403026927e-002 1.2093073191e-002 -9.9652571404e-001
-2.1788751550e+000 6.8555946100e+000 2.3115676111e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.8422102085e-001 -1.6356792250e-001 6.7487160568e-002
-1.6178899017e-001 9.8633613750e-001 3.1070025934e-002
-7.1647084880e-002 1.9661093084e-002 -9.9723624916e-001
-2.1902675216e+000 7.7655374837e+000 2.1790222090e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.8554508383e-001 -1.5504282626e-001 6.8283305244e-002
-1.5283129950e-001 9.8757681484e-001 3.6532570146e-002
-7.3099122025e-002 2.5568668632e-002 -9.9699687138e-001
-2.1423102681e+000 8.6807583959e+000 1.8505477577e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.8654137443e-001 -1.4223218027e-001 8.0660544440e-002
-1.4235642216e-001 9.8980639036e-001 4.2377666670e-003
-8.0441069130e-002 -7.3018143638e-003 -9.9673262107e-001
-2.0497661348e+000 9.5789245663e+000 -2.1530165872e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.8759957776e-001 -1.3851361684e-001 7.3898930725e-002
-1.3928451574e-001 9.9023791267e-001 -5.3572374144e-003
-7.2435472578e-002 -1.5583782188e-002 -9.9725134647e-001
-2.0477228992e+000 1.0488188156e+001 -3.9272720738e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.8805914381e-001 -1.2796543263e-001 8.5813614167e-002
-1.2835504301e-001 9.9172779192e-001 9.8471607231e-004
-8.5229755713e-002 -1.0041652418e-002 -9.9631072159e-001
-1.9447402302e+000 1.1376944013e+001 -4.4111851722e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.8929892279e-001 -1.2824623464e-001 6.9574022902e-002
-1.2889088331e-001 9.9164697899e-001 -4.8383125322e-003
-6.8372374263e-002 -1.3753994644e-002 -9.9756505856e-001
-1.9707309983e+000 1.2257531785e+001 -5.9311926063e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.9205690178e-001 -1.0960483156e-001 6.1724262047e-002
-1.0873487904e-001 9.9392038856e-001 1.7291248541e-002
-6.3244206901e-002 1.0442322288e-002 -9.9794344940e-001
-1.7523360537e+000 1.3186692518e+001 -3.6370805060e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.9129378425e-001 -1.0846328340e-001 7.4648171129e-002
-1.0632886527e-001 9.9381569390e-001 3.2008420170e-002
-7.7658262337e-002 2.3792492628e-002 -9.9669609791e-001
-1.7156589410e+000 1.4116404848e+001 -2.9699892937e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.9059860394e-001 -1.2157391587e-001 6.2723112578e-002
-1.2066755556e-001 9.9252876061e-001 1.8055480867e-002
-6.4449568701e-002 1.0317089468e-002 -9.9786763188e-001
-1.9192008850e+000 1.4955265883e+001 -5.6215935759e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.8958026386e-001 -1.2532288917e-001 7.0887762240e-002
-1.2057802683e-001 9.9039427927e-001 6.7676517638e-002
-7.8688250912e-002 5.8423839684e-002 -9.9518581889e-001
-1.9789712362e+000 1.5871018306e+001 1.0786834656e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.9089672422e-001 -1.2607110624e-001 4.7220314488e-002
-1.2459112752e-001 9.9165641152e-001 3.3084927639e-002
-5.0997381043e-002 2.6900514194e-002 -9.9833643100e-001
-2.0179490520e+000 1.6754328003e+001 -4.5366289959e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
1.0373634065e-001 -9.8744919571e-001 -1.1909180294e-001
-9.9392328806e-001 -9.8487505361e-002 -4.9160031952e-002
3.6813979432e-002 1.2346779818e-001 -9.9166548479e-001
-1.7396415950e+001 -1.4583111587e+000 1.1251651260e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
9.1226738006e-002 -9.8990415411e-001 -1.0847786844e-001
-9.9491731643e-001 -9.5263830169e-002 3.2624164801e-002
-4.2628813497e-002 1.0495031362e-001 -9.9356339301e-001
-1.7415232618e+001 -5.0568793903e-001 7.5922764572e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
9.8607731650e-001 1.1808213201e-001 -1.1708174914e-001
1.0057062918e-001 -9.8421734922e-001 -1.4560823477e-001
-1.3242761958e-001 1.3180599223e-001 -9.8238999689e-001
2.9758306160e-001 -1.7022490544e+001 1.3286689759e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
9.9366435743e-001 6.5850042432e-002 -9.1076433199e-002
5.3436849259e-002 -9.8972997863e-001 -1.3258609481e-001
-9.8871876253e-002 1.2687923907e-001 -9.8697822204e-001
-5.2624377305e-001 -1.6179844726e+001 1.1592756276e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
9.9641032793e-001 4.7826686805e-002 -6.9850314481e-002
3.8498737982e-002 -9.9086258074e-001 -1.2926404477e-001
-7.5394333856e-002 1.2611088028e-001 -9.8914697608e-001
-6.9385503356e-001 -1.5318327363e+001 1.0910132852e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
9.9627628969e-001 3.4025071668e-002 -7.9220256881e-002
2.3694968969e-002 -9.9150862553e-001 -1.2786396653e-001
-8.2898148640e-002 1.2551071663e-001 -9.8862275766e-001
-8.5018760652e-001 -1.4451127047e+001 1.0751344967e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
9.9498317476e-001 8.5552311085e-003 -9.9675924739e-002
-5.5542730779e-003 -9.9007610012e-001 -1.4042245556e-001
-9.9888097401e-002 1.4027160795e-001 -9.8506154326e-001
-1.1538308617e+000 -1.3560897375e+001 1.2901528780e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
9.9457356000e-001 -1.7369598184e-002 -1.0257548829e-001
-3.1844874329e-002 -9.8946630362e-001 -1.4121734305e-001
-9.9042100739e-002 1.4371753914e-001 -9.8465015677e-001
-1.3991250625e+000 -1.2626455128e+001 1.3068393759e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
9.9497095212e-001 -2.1861924561e-002 -9.7748967738e-002
-3.5063948997e-002 -9.9016261711e-001 -1.3545667629e-001
-9.3826030077e-002 1.3820292300e-001 -9.8594960731e-001
-1.3487434054e+000 -1.1742786684e+001 1.2184287890e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
9.9489018090e-001 -2.5788255198e-002 -9.7614004358e-002
-3.8651207295e-002 -9.9045975827e-001 -1.3227075043e-001
-9.3271711293e-002 1.3536776994e-001 -9.8639543528e-001
-1.2731085142e+000 -1.0840063282e+001 1.1405107335e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
9.9409070579e-001 -3.4667776592e-002 -1.0286794411e-001
-4.8472864683e-002 -9.8967316500e-001 -1.3489776822e-001
-9.7129038131e-002 1.3908692156e-001 -9.8550534154e-001
-1.2441998133e+000 -9.9101983671e+000 1.1614272741e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
9.9407427052e-001 -4.2916756792e-002 -9.9872401950e-002
-5.8154479584e-002 -9.8619273953e-001 -1.5505462585e-001
-9.1838996015e-002 1.5994384165e-001 -9.8284462980e-001
-1.1826734528e+000 -8.9906983376e+000 1.3189152614e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
9.9335029861e-001 -6.3256853710e-002 -9.6196438092e-002
-7.5312361745e-002 -9.8899406676e-001 -1.2735299010e-001
-8.7081757052e-002 1.3375091169e-001 -9.8718157459e-001
-1.2037360088e+000 -8.1066024392e+000 1.0643270366e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
9.9481126099e-001 -4.3270399689e-002 -9.2077291013e-002
-5.4462134069e-002 -9.9094414170e-001 -1.2273379314e-001
-8.5932711828e-002 1.2711168529e-001 -9.8815898949e-001
-8.9550615756e-001 -7.2380684868e+000 9.9347729931e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
9.9468841660e-001 -3.7496573499e-002 -9.5859067726e-002
-5.1765669913e-002 -9.8717707329e-001 -1.5100245493e-001
-8.8967799276e-002 1.5516260166e-001 -9.8387463517e-001
-7.1652918504e-001 -6.3089770544e+000 1.1586427378e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
9.9653542982e-001 -2.8459982571e-002 -7.8148362083e-002
-3.6641459602e-002 -9.9376106021e-001 -1.0533925498e-001
-7.4662845797e-002 1.0783776979e-001 -9.9136092059e-001
-5.1840651295e-001 -5.4479425102e+000 8.4638234100e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
9.9659598903e-001 7.0878637358e-003 -8.2135235080e-002
-3.1783704983e-003 -9.9225316511e-001 -1.2419160310e-001
-8.2379200136e-002 1.2402990973e-001 -9.8885299660e-001
-2.2700138674e-001 -4.5348860502e+000 8.9280147972e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
9.9677710061e-001 -1.5536690670e-002 -7.8702115230e-002
-2.5999990849e-002 -9.9067751959e-001 -1.3372379241e-001
-7.5890791104e-002 1.3533906836e-001 -9.8788861943e-001
-2.1511020132e-001 -3.6133666746e+000 9.2154887175e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
9.9389089076e-001 -4.3435105014e-002 -1.0146077528e-001
-5.5721461915e-002 -9.9101565278e-001 -1.2158575009e-001
-9.5268126622e-002 1.2649651219e-001 -9.8738169745e-001
-1.5728259289e-001 -2.6795737118e+000 8.9420829451e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
9.9659882497e-001 2.4311009558e-003 -8.2370333339e-002
-9.9675413497e-003 -9.8866953395e-001 -1.4977717032e-001
-8.1801162496e-002 1.5008878165e-001 -9.8528266372e-001
7.6648946926e-002 -1.7708474958e+000 9.0450210304e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
9.9692293850e-001 2.5610250190e-002 -7.4086231989e-002
1.7427900023e-002 -9.9388315221e-001 -1.0905295988e-001
-7.6425931371e-002 1.0742622977e-001 -9.9127124551e-001
1.9054435814e-001 -9.1399404913e-001 8.1538924184e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
9.9768879076e-001 3.5811910537e-003 -6.7854637742e-002
-5.0495371798e-003 -9.9194137149e-001 -1.2659706829e-001
-6.7761190712e-002 1.2664711049e-001 -9.8963070407e-001
2.7850127283e-001 1.6279261301e-002 8.1481294809e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
9.9664944830e-001 -8.2885437930e-003 -8.1370616547e-002
-1.9568121695e-002 -9.9012428283e-001 -1.3882000275e-001
-7.9416407680e-002 1.3994714928e-001 -9.8696901147e-001
3.9315967069e-001 9.1520083553e-001 7.8826282450e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
9.9593464695e-001 -6.7542278100e-003 -8.9825160213e-002
-1.7528391920e-002 -9.9265476384e-001 -1.1970495105e-001
-8.8356858689e-002 1.2079279878e-001 -9.8873766252e-001
4.9650301908e-001 1.8116294261e+000 8.0218513619e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
9.9309929658e-001 -9.5925747386e-003 -1.1688357300e-001
-2.3996447959e-002 -9.9218362840e-001 -1.2245741306e-001
-1.1479528567e-001 1.2441716135e-001 -9.8556705117e-001
6.2890282029e-001 2.7053297731e+000 7.5334784139e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
5.0451794578e-001 -8.3837484923e-001 2.0637164184e-001
-8.5136010222e-001 -5.2284150935e-001 -4.2693470865e-002
1.4369279290e-001 -1.5415695987e-001 -9.7754182161e-001
2.8983562903e+000 1.3728980179e+000 1.8143033500e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
2.9315974253e-002 -9.9510636651e-001 -9.4360441805e-002
-9.9956938545e-001 -2.9064927962e-002 -4.0340581728e-003
1.2717375271e-003 9.4438071171e-002 -9.9552992592e-001
3.6809148225e+000 1.9750343889e-001 8.2958809784e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.4576379652e-001 -2.2277606726e-001 2.3643532951e-001
-2.5568910761e-001 9.5943519047e-001 -1.1877371572e-001
-2.0038443412e-001 -1.7278581871e-001 -9.6436048209e-001
1.3599551154e+000 -3.1681777119e+000 1.8791581047e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.9269949688e-001 -1.1024389802e-001 4.8928435992e-002
-1.1161154306e-001 9.9340773655e-001 -2.6152101795e-002
-4.5722777208e-002 -3.1422156534e-002 -9.9845985183e-001
1.2623061116e+000 -2.7831346373e+000 1.1587688607e+000
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.9226486812e-001 -9.7318098081e-002 7.7068925559e-002
-9.3518946662e-002 9.9428636366e-001 5.1466820839e-002
-8.1637234864e-002 4.3861313453e-002 -9.9569651354e-001
1.2254597759e+000 -1.9399019954e+000 9.1937637540e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.9021928205e-001 -1.1514184473e-001 7.8791681330e-002
-1.1448755314e-001 9.9334238726e-001 1.2786784417e-002
-7.9739410775e-002 3.6410536814e-003 -9.9680909361e-001
1.2660769356e+000 -9.8659476761e-001 8.8896489416e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.8811178774e-001 -1.3354429142e-001 7.6164408693e-002
-1.3068385764e-001 9.9055928263e-001 4.1400929329e-002
-8.0974219808e-002 3.0955287550e-002 -9.9623538679e-001
1.2596797756e+000 -2.2454336109e-002 7.8625936254e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.8700467846e-001 -1.3815261122e-001 8.2070827423e-002
-1.3608065294e-001 9.9023271337e-001 3.0351758911e-002
-8.5462392877e-002 1.8789076261e-002 -9.9616421840e-001
1.2302373603e+000 8.9572557042e-001 7.1646335601e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.8466992606e-001 -1.4011190428e-001 1.0389317103e-001
-1.3554601569e-001 9.8951806254e-001 4.9812463738e-002
-1.0978348846e-001 3.4966529596e-002 -9.9334028785e-001
1.1911619803e+000 1.7976468772e+000 6.9951745112e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.8609439648e-001 -1.4600925446e-001 7.9367114358e-002
-1.4003713140e-001 9.8720624235e-001 7.6245897604e-002
-8.9484317396e-002 6.4071309359e-002 -9.9392526090e-001
1.1608113115e+000 2.7019844467e+000 6.7787090066e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.8523800112e-001 -1.5750802521e-001 6.7061935068e-002
-1.5435419716e-001 9.8675482308e-001 4.9896903098e-002
-7.4032850545e-002 3.8809033923e-002 -9.9650037427e-001
1.0870937578e+000 3.6467418193e+000 5.3294166185e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.8517551796e-001 -1.5321596881e-001 7.7162592675e-002
-1.5229286579e-001 9.8817611803e-001 1.7743809533e-002
-7.8968866255e-002 5.7294543776e-003 -9.9686061790e-001
1.0755914762e+000 4.5370355094e+000 3.4191914004e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.8678923634e-001 -1.5101634636e-001 5.8660601632e-002
-1.4961431539e-001 9.8835845127e-001 2.7624779362e-002
-6.2149494628e-002 1.8483369177e-002 -9.9789568863e-001
1.0452631004e+000 5.4033595763e+000 2.9728939458e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.8666846642e-001 -1.5251856123e-001 5.6775222133e-002
-1.5114190490e-001 9.8812039483e-001 2.7824627702e-002
-6.0344527095e-002 1.8872567519e-002 -9.9799918048e-001
1.0091562701e+000 6.3111655582e+000 2.1632598980e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.8859920744e-001 -1.3480251357e-001 6.7081214823e-002
-1.3263593549e-001 9.9051856362e-001 3.5786641839e-002
-7.1269317825e-002 2.6481266077e-002 -9.9710552445e-001
1.1010489079e+000 7.1736220820e+000 2.1739119543e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.8918600336e-001 -1.1859332843e-001 8.6294108751e-002
-1.1795320220e-001 9.9294050871e-001 1.2497529782e-002
-8.7167039896e-002 2.1837150786e-003 -9.9619131624e-001
1.1990118022e+000 8.0393649100e+000 -1.2880239955e-002
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.9028233544e-001 -1.0408857072e-001 9.2230502340e-002
-1.0185691244e-001 9.9438800242e-001 2.8594930329e-002
-9.4689310412e-002 1.8922740188e-002 -9.9532701380e-001
1.3177067574e+000 8.9041650983e+000 5.3946530159e-002
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.9092954056e-001 -1.2332580134e-001 5.3379699885e-002
-1.2257183856e-001 9.9231080340e-001 1.7187607643e-002
-5.5088928363e-002 1.0488860188e-002 -9.9842635872e-001
1.1200391323e+000 9.8149452539e+000 -1.9920560766e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.9290236205e-001 -1.0127313563e-001 6.2359052618e-002
-1.0012639278e-001 9.9474765773e-001 2.1255655759e-002
-6.4184148438e-002 1.4861003813e-002 -9.9782741276e-001
1.3500235814e+000 1.0712970820e+001 -2.1044689872e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.9075729348e-001 -1.0938142325e-001 8.0222750240e-002
-1.1221664904e-001 9.9317750624e-001 -3.1715371301e-002
-7.6206358575e-002 -4.0424563640e-002 -9.9627227482e-001
1.2757955113e+000 1.1578499888e+001 -9.0679043316e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.9020668974e-001 -1.1269930505e-001 8.2398897037e-002
-1.1352679693e-001 9.9352019335e-001 -5.4121894703e-003
-8.1255018124e-002 -1.4713669071e-002 -9.9658473296e-001
1.2485401458e+000 1.2469726919e+001 -7.0758723076e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
-9.9035835811e-001 -1.2363907226e-001 6.2479615279e-002
-1.2353121220e-001 9.9232487951e-001 5.6011708135e-003
-6.2692600267e-002 -2.1710162826e-003 -9.9803052286e-001
1.0842340855e+000 1.3406481832e+001 -7.0415020035e-001
3.7178723017e+002 -5.2923587921e-002 2.1436749062e-002
